"State_Code","State_Name","District_ID","District_Name","School_ID","School_Name","Combined_Key","Juvenile_Justice_School","CS_Classes_Offered","Hispanic_Male","Hispanic_Female","AmericanIndian_Male","AmericanIndian_Female","Asian_Male","Asian_Female","PacificIslander_Male","PacificIslander_Female","Black_Male","Black_Female","White_Male","White_Female","TwoOrMore_Male","TwoOrMore_Female","Total_Male","Total_Female","EnglishLearner_Male","EnglishLearner_Female","Disability_Male","Disability_Female","SCHOOL_YEAR","VIRTUAL_TEXT","TitleI_Schoolwide","TitleI_Targeted","Not_TitleI","school_enrollment","Elementary","Middle","High","Total_CS_Enrolment","White_CS","Black_CS","Hispanic_CS","Asian_CS","AmericanIndian_CS","Multiracial_CS","Prop_Male_CS","Prop_Female_CS","Race_Total_CS","Race_Exceeds_Total","Total_Race_CS","Prop_Black_CS","Prop_White_CS","Prop_Hispanic_CS","Prop_Asian_CS","Prop_AmericanIndian_CS","Prop_Multiracial_CS","has_CCD_info"
"PA","Pennsylvania","4209660","Fannett-Metal Sd",6826,"Fannett-Metal El Sch","420966006826","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",1,0,0,785,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"SC","South Carolina","4502310","Greenville 01",565,"Greer High","450231000565","No",8,35,25,0,3,2,0,0,0,35,38,64,38,6,3,142,107,32,23,19,14,"2020-2021","Supplemental Virtual",0,0,1,6105,NA,NA,1,249,102,73,60,2,3,9,0.570281124497992,0.429718875502008,249,FALSE,249,0.293172690763052,0.409638554216867,0.240963855421687,0.00803212851405622,0.0120481927710843,0.036144578313253,TRUE
"FL","Florida","1200480","Duval",2745,"First Coast High School","120048002745","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","No virtual instruction",1,0,0,10765,NA,NA,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"NY","NEW YORK","3619230","LONGWOOD CENTRAL SCHOOL DISTRICT",4513,"LONGWOOD MIDDLE SCHOOL","361923004513","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,6395,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"IL","Illinois","1730060","Orangeville Cusd 203",4782,"Orangeville Elem School","173006004782","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Not reported",NA,NA,NA,705,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"MI","Michigan","2680620","Kent Isd",5328,"Lincoln School","268062005328","No",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",0,0,1,505,1,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"IL","Illinois","1709930","City Of Chicago Sd 299",968,"Monroe Elem School","170993000968","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Not reported",NA,NA,NA,3670,1,1,1,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"MT","MONTANA","3015450","Kalispell Elem",86,"Kalispell Middle School","301545000086","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,5345,NA,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"FL","FLORIDA","1200180","BROWARD",8102,"SOMERSET ACADEMY MIRAMAR SOUTH","120018008102","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",1,0,0,1085,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CA","CALIFORNIA","0624090","Marysville Joint Unified",3637,"Kynoch Elementary","062409003637","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Not reported",NA,NA,NA,3485,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"WV","West Virginia","5401050","Ohio County Schools",857,"Elm Grove Elementary School","540105000857","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",1,0,0,1755,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CA","CALIFORNIA","0633480","Rosedale Union Elementary",10507,"Patriot Elementary","063348010507","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","Not reported",NA,NA,NA,4465,1,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"CO","COLORADO","0802910","Cherry Creek School District No. 5 in the county of Arapah",6617,"Outback Preschool","080291006617","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-2022","No virtual instruction",0,0,1,445,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
"VA","Virginia","5102250","Loudoun Co Pblc Schs",2289,"Seldens Landing Elem","510225002289","No",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-2021","Supplemental Virtual",0,0,1,2955,1,NA,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,TRUE
